,hour,min,sec,mssec,pressure altitude (m),CAS (km/h),mach (none),alpha (deg),phi (deg),beta (deg),left flaperon (deg),right flaperon (deg),left horiz tail (deg),right horiz tail (deg),left rudder (deg),right rudder (deg),16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,sensor1,sensor2,sensor3,sensor4,38,39,40,41,42,43,time
0,16,58,28,59,333.377,961,0.896758,-10,-8,-10,-5,-1,-4,-5,-5,1,0.18452,0.37854,0.29603,0.37893,0.08612,0.30193,0.04357,0.6203,0.31504,1.00812,0.08223,-0.11596,1.29495,0.31472,-0.53434,0.29069,-0.12412,-2.69315,-1.38254,-0.06513,-0.34062,-0.63676,-0.19479,-0.20678,-0.23232,0.00337,0.50505,-0.76846,61108.059
1,16,58,28,61,334.679,1013,0.830007,0,8,-1,8,0,-6,7,1,-10,0.25015,0.33603,0.19329,0.31003,0.18237,0.40729,-0.02229,0.61523,0.2561,1.00812,0.18071,-0.12817,1.80707,-0.65685,-0.66251,0.23663,-0.00807,-1.18642,-1.16864,-0.26955,-0.26414,-0.05697,-0.34367,0.15932,-0.50168,0.79798,0.61279,-1.23906,61108.061
2,16,58,28,63,335.981,960,0.887301,-3,-8,-10,2,7,1,3,4,3,0.3517,0.3249,0.12818,0.28875,0.09625,0.19352,-0.24823,0.58376,0.22256,1.00812,0.34518,-0.20242,1.2303,-0.25888,-0.8136,0.13566,0.07664,-0.21736,-1.04801,-0.54712,-0.1183,-0.38205,-0.45658,0.13559,0.14141,0.27609,0.84175,-0.33221,61108.063
3,16,58,28,65,337.284,990,0.717786,7,6,6,-10,4,9,9,-7,-2,0.45077,0.31883,0.16684,0.34144,0.03242,0.57852,-0.25633,0.42741,0.24797,1.00914,0.41624,-0.22175,0.20547,-0.13503,-0.92319,0.04284,0.00409,-0.87849,-0.77993,-0.52507,-0.15195,-1.58573,-0.49876,0.07797,-0.09091,-0.35354,0.94949,1.24916,61108.065
4,16,58,28,67,338.586,1069,0.758905,6,4,0,6,9,1,-8,3,-7,0.51331,0.29251,0.14242,0.30699,0.18946,0.74164,0.45187,0.28629,0.2937,1.00812,0.37665,-0.16275,-0.73684,-0.69848,-0.96344,0.09486,-0.16348,-1.05509,-0.56906,-0.27757,-0.24374,-1.83656,-0.4603,0.13898,-0.64646,0.05387,0.13131,0.57383,61108.067
5,16,58,28,69,339.888,1014,0.817321,-5,4,0,-1,-4,0,-4,0,0,0.52508,0.25304,0.01526,0.18237,0.30091,-0.48126,0.92806,0.29137,0.33232,1.00609,0.39188,-0.10681,-0.84818,-0.14213,-0.94982,0.19889,-0.16448,0.0452,-1.04496,-0.19339,-0.12238,-0.63676,-0.3536,0.27797,-0.14141,0.73401,-0.81818,-1.25253,61108.069
6,16,58,28,72,341.19,1013,0.706893,-6,-1,-2,8,-9,-6,-7,-2,-1,0.50217,0.24595,-0.03967,0.15096,0.18744,-1.39798,0.21378,0.36548,0.3252,1.00508,0.46091,-0.11596,0.15891,1.26162,-0.91824,0.13362,-0.0222,1.12994,-1.82959,-0.24751,0.03525,1.08717,-0.20471,0.6339,0.37037,0.71717,-0.41751,-0.98658,61108.072
7,16,58,28,74,342.493,937,0.766525,0,-6,4,9,2,5,8,-10,2,0.47554,0.24595,0.06816,0.24519,0.07396,-0.52482,-0.07295,0.38579,0.2937,1.00609,0.46193,-0.12715,1.10909,1.72727,-0.89719,0.11016,-0.02018,1.30621,-1.99483,-0.15933,-0.02448,1.57362,-0.05087,0.91525,-0.21549,0.20875,0.59933,0.02349,61108.074
8,16,58,28,76,343.795,1041,0.714048,2,-6,9,-2,-8,7,-8,8,2,0.47368,0.19028,0.17396,0.31712,0.08409,0.43668,0.57751,0.37868,0.28659,1.01015,0.39797,-0.08239,1.03434,1.19091,-0.89347,0.30497,-0.12614,0.78192,-1.4981,-0.04008,-0.18459,0.5896,0.07072,0.64068,-0.59596,-0.11448,0.6835,-0.34899,61108.076
9,16,58,28,78,345.097,1018,0.713926,3,-10,-7,4,5,7,2,5,4,0.50464,0.14372,0.14649,0.2766,0.0304,0.40729,0.04661,0.40305,0.29675,1.01117,0.34315,-0.07222,0.27126,1.19697,-0.89595,0.32945,-0.10999,0.18079,-0.93244,-0.08818,-0.2519,-0.26141,0.13027,0.02373,0.54209,0.06061,0.20539,-0.04027,61108.078
